transaction_id,reported_as_fraud_historic
 47909,N
 47910,N
 47911,Y
 47912,N
 47913,N
 47914,N
 47915,N
 47916,N
 47917,N
 47918,N
 47919,Y
 47920,N
 47921,N
 47922,Y
 47923,N
 47924,N
 47925,N
 47926,N
 47927,N
 47928,Y
 47929,N
 47930,N
 47931,N
 47932,Y
 47933,Y
 47934,Y
 47935,N
 47936,N
 47937,N
 47938,Y
 47939,Y
 47940,N
 47941,Y
 47942,N
 47943,Y
 47944,N
 47945,N
 47946,Y
 47947,Y
 47948,N
 47949,N
 47950,N
 47951,Y
 47952,N
 47953,Y
 47954,Y
 47955,N
 47956,N
 47957,N
 47958,N
 47959,N
 47960,N
 47961,N
 47962,N
 47963,N
 47964,N
 47965,N
 47966,Y
 47967,N
 47968,N
 47969,N
 47970,N
 47971,N
 47972,N
 47973,N
 47974,N
 47975,Y
 47976,Y
 47977,N
 47978,Y
 47979,Y
 47980,Y
 47981,N
 47982,N
 47983,N
 47984,N
 47985,N
 47986,N
 47987,N
 47988,N
 47989,Y
 47990,N
 47991,Y
 47992,N
 47993,N
 47994,N
 47995,N
 47996,Y
 47997,N
 47998,Y
 47999,N
 48000,N
 48001,N
 48002,Y
 48003,Y
 48004,N
 48005,N
 48006,N
 48007,N
 48008,N
 48009,N
 48010,N
 48011,N
 48012,N
 48013,N
 48014,N
 48015,N
 48016,Y
 48017,N
 48018,N
 48019,Y
 48020,Y
 48021,N
 48022,N
 48023,N
 48024,N
 48025,N
 48026,N
 48027,Y
 48028,Y
 48029,N
 48030,Y
 48031,Y
 48032,N
 48033,N
 48034,N
 48035,Y
 48036,N
 48037,Y
 48038,N
 48039,N
 48040,N
 48041,N
 48042,N
 48043,N
 48044,N
 48045,N
 48046,N
 48047,N
 48048,Y
 48049,Y
 48050,Y
 48051,N
 48052,N
 48053,Y
 48054,Y
 48055,Y
 48056,Y
 48057,Y
 48058,N
 48059,N
 48060,N
 48061,N
 48062,N
 48063,N
 48064,N
 48065,N
 48066,N
 48067,N
 48068,N
 48069,N
 48070,N
 48071,N
 48072,Y
 48073,N
 48074,N
 48075,Y
 48076,N
 48077,N
 48078,N
 48079,Y
 48080,N
 48081,Y
 48082,Y
 48083,Y
 48084,N
 48085,N
 48086,N
 48087,N
 48088,Y
 48089,Y
 48090,N
 48091,N
 48092,N
 48093,N
 48094,N
 48095,Y
 48096,N
 48097,N
 48098,N
 48099,N
 48100,N
 48101,N
 48102,N
 48103,N
 48104,N
 48105,N
 48106,N
 48107,Y
 48108,N
 48109,N
 48110,N
 48111,N
 48112,Y
 48113,N
 48114,N
 48115,N
 48116,N
 48117,N
 48118,N
 48119,Y
 48120,N
 48121,N
 48122,N
 48123,Y
 48124,N
 48125,N
 48126,N
 48127,N
 48128,N
 48129,Y
 48130,N
 48131,N
 48132,N
 48133,N
 48134,Y
 48135,N
 48136,Y
 48137,N
 48138,N
 48139,N
 48140,N
 48141,N
 48142,N
 48143,N
 48144,N
 48145,N
 48146,Y
 48147,Y
 48148,N
 48149,N
 48150,N
 48151,Y
 48152,Y
 48153,Y
 48154,N
 48155,N
 48156,N
 48157,N
 48158,N
 48159,N
 48160,N
 48161,N
 48162,N
 48163,N
 48164,N
 48165,N
 48166,N
 48167,N
 48168,N
 48169,N
 48170,Y
 48171,N
 48172,N
 48173,N
 48174,N
 48175,Y
 48176,Y
 48177,Y
 48178,N
 48179,Y
 48180,Y
 48181,Y
 48182,N
 48183,N
 48184,N
 48185,N
 48186,Y
 48187,N
 48188,N
 48189,N
 48190,Y
 48191,N
 48192,N
 48193,N
 48194,N
 48195,N
 48196,Y
 48197,N
 48198,N
 48199,N
 48200,N
 48201,N
 48202,N
 48203,N
 48204,N
 48205,N
 48206,N
 48207,N
 48208,N
 48209,N
 48210,N
 48211,Y
 48212,N
 48213,N
 48214,N
 48215,Y
 48216,Y
 48217,Y
 48218,N
 48219,N
 48220,N
 48221,N
 48222,N
 48223,N
 48224,N
 48225,Y
 48226,N
 48227,Y
 48228,N
 48229,Y
 48230,Y
 48231,N
 48232,N
 48233,N
 48234,N
 48235,Y
 48236,N
 48237,Y
 48238,N
 48239,N
 48240,Y
 48241,N
 48242,N
 48243,Y
 48244,Y
 48245,N
 48246,N
 48247,N
 48248,N
 48249,N
 48250,N
 48251,N
 48252,N
 48253,Y
 48254,N
 48255,N
 48256,N
 48257,N
 48258,N
 48259,N
 48260,N
 48261,N
 48262,N
 48263,Y
 48264,N
 48265,Y
 48266,N
 48267,N
 48268,Y
 48269,Y
 48270,Y
 48271,N
 48272,Y
 48273,N
 48274,N
 48275,Y
 48276,Y
 48277,N
 48278,Y
 48279,N
 48280,Y
 48281,N
 48282,N
 48283,N
 48284,N
 48285,N
 48286,N
 48287,Y
 48288,Y
 48289,Y
 48290,N
 48291,N
 48292,N
 48293,N
 48294,Y
 48295,N
 48296,N
 48297,Y
 48298,N
 48299,Y
 48300,Y
 48301,Y
 48302,N
 48303,N
 48304,Y
 48305,N
 48306,N
 48307,Y
 48308,N
 48309,N
 48310,N
 48311,N
 48312,N
 48313,N
 48314,Y
 48315,N
 48316,Y
 48317,Y
 48318,Y
 48319,N
 48320,Y
 48321,N
 48322,N
 48323,N
 48324,N
 48325,Y
 48326,N
 48327,N
 48328,N
 48329,Y
 48330,N
 48331,Y
 48332,N
 48333,N
 48334,Y
 48335,N
 48336,N
 48337,N
 48338,N
 48339,N
 48340,N
 48341,N
 48342,Y
 48343,N
 48344,N
 48345,N
 48346,N
 48347,Y
 48348,Y
 48349,N
 48350,N
 48351,Y
 48352,N
 48353,N
 48354,N
 48355,N
 48356,N
 48357,N
 48358,N
 48359,N
 48360,N
 48361,N
 48362,N
 48363,N
 48364,N
 48365,Y
 48366,N
 48367,N
 48368,N
 48369,N
 48370,Y
 48371,N
 48372,N
 48373,N
 48374,N
 48375,Y
 48376,N
 48377,Y
 48378,N
 48379,N
 48380,N
 48381,N
 48382,N
 48383,N
 48384,N
 48385,N
 48386,Y
 48387,N
 48388,N
 48389,N
 48390,N
 48391,N
 48392,N
 48393,N
 48394,N
 48395,Y
 48396,N
 48397,N
 48398,N
 48399,N
 48400,N
 48401,Y
 48402,N
 48403,N
 48404,N
 48405,N
 48406,N
 48407,N
 48408,N
 48409,N
 48410,Y
 48411,Y
 48412,N
 48413,Y
 48414,N
 48415,N
 48416,Y
 48417,N
 48418,Y
 48419,N
 48420,Y
 48421,N
 48422,N
 48423,N
 48424,Y
 48425,N
 48426,N
 48427,Y
 48428,N
 48429,Y
 48430,N
 48431,N
 48432,Y
 48433,N
 48434,N
 48435,N
 48436,Y
 48437,N
 48438,N
 48439,N
 48440,N
 48441,N
 48442,Y
 48443,N
 48444,N
 48445,N
 48446,N
 48447,N
 48448,N
 48449,N
 48450,N
 48451,N
 48452,N
 48453,N
 48454,N
 48455,N
 48456,Y
 48457,Y
 48458,N
 48459,N
 48460,N
 48461,N
 48462,N
 48463,N
 48464,N
 48465,N
 48466,N
 48467,N
 48468,N
 48469,N
 48470,N
 48471,N
 48472,N
 48473,N
 48474,N
 48475,Y
 48476,Y
 48477,Y
 48478,N
 48479,N
 48480,N
 48481,N
 48482,N
 48483,N
 48484,Y
 48485,N
 48486,N
 48487,Y
 48488,N
 48489,N
 48490,N
 48491,N
 48492,Y
 48493,N
 48494,N
 48495,Y
 48496,N
 48497,Y
 48498,N
 48499,N
 48500,Y
 48501,Y
 48502,N
 48503,Y
 48504,Y
 48505,N
 48506,N
 48507,N
 48508,N
 48509,N
 48510,N
 48511,N
 48512,N
 48513,N
 48514,N
 48515,N
 48516,N
 48517,Y
 48518,Y
 48519,N
 48520,N
 48521,N
 48522,Y
 48523,N
 48524,Y
 48525,N
 48526,N
 48527,N
 48528,Y
 48529,N
 48530,N
 48531,N
 48532,N
 48533,N
 48534,N
 48535,Y
 48536,N
 48537,Y
 48538,Y
 48539,N
 48540,N
 48541,N
 48542,N
 48543,N
 48544,N
 48545,N
 48546,Y
 48547,N
 48548,N
 48549,Y
 48550,Y
 48551,Y
 48552,N
 48553,N
 48554,N
 48555,Y
 48556,N
 48557,N
 48558,N
 48559,N
 48560,N
 48561,Y
 48562,N
 48563,N
 48564,N
 48565,Y
 48566,N
 48567,N
 48568,N
 48569,N
 48570,N
 48571,N
 48572,N
 48573,N
 48574,N
 48575,Y
 48576,N
 48577,N
 48578,N
 48579,N
 48580,N
 48581,N
 48582,N
 48583,Y
 48584,Y
 48585,N
 48586,Y
 48587,Y
 48588,Y
 48589,N
 48590,N
 48591,N
 48592,N
 48593,N
 48594,N
 48595,N
 48596,N
 48597,N
 48598,Y
 48599,N
 48600,Y
 48601,N
 48602,Y
 48603,N
 48604,N
 48605,N
 48606,Y
 48607,Y
 48608,Y
 48609,N
 48610,N
 48611,N
 48612,N
 48613,N
 48614,N
 48615,N
 48616,N
 48617,N
 48618,N
 48619,Y
 48620,N
 48621,N
 48622,N
 48623,N
 48624,N
 48625,N
 48626,N
 48627,N
 48628,Y
 48629,N
 48630,N
 48631,N
 48632,N
 48633,N
 48634,Y
 48635,N
 48636,N
 48637,N
 48638,N
 48639,N
 48640,N
 48641,Y
 48642,N
 48643,Y
 48644,N
 48645,N
 48646,N
 48647,N
 48648,N
 48649,N
 48650,N
 48651,N
 48652,N
 48653,N
 48654,N
 48655,Y
 48656,N
 48657,N
 48658,N
 48659,N
 48660,N
 48661,Y
 48662,Y
 48663,Y
 48664,N
 48665,N
 48666,N
 48667,N
 48668,N
 48669,N
 48670,N
 48671,N
 48672,Y
 48673,N
 48674,Y
 48675,N
 48676,Y
 48677,N
 48678,N
 48679,N
 48680,Y
 48681,Y
 48682,N
 48683,Y
 48684,N
 48685,N
 48686,Y
 48687,N
 48688,N
 48689,N
 48690,N
 48691,N
 48692,Y
 48693,N
 48694,N
 48695,N
 48696,Y
 48697,N
 48698,N
 48699,Y
 48700,Y
 48701,N
 48702,N
 48703,N
 48704,N
 48705,N
 48706,N
 48707,N
 48708,N
 48709,N
 48710,N
 48711,N
 48712,Y
 48713,N
 48714,N
 48715,N
 48716,N
 48717,N
 48718,N
 48719,N
 48720,N
 48721,N
 48722,N
 48723,N
 48724,N
 48725,N
 48726,N
 48727,N
 48728,N
 48729,N
 48730,N
 48731,N
 48732,N
 48733,N
 48734,Y
 48735,N
 48736,N
 48737,N
 48738,N
 48739,Y
 48740,N
 48741,N
 48742,N
 48743,N
 48744,N
 48745,N
 48746,N
 48747,N
 48748,Y
 48749,N
 48750,Y
 48751,N
 48752,N
 48753,N
 48754,N
 48755,N
 48756,N
 48757,Y
 48758,N
 48759,N
 48760,N
 48761,N
 48762,Y
 48763,N
 48764,N
 48765,N
 48766,Y
 48767,N
 48768,N
 48769,N
 48770,Y
 48771,N
 48772,N
 48773,N
 48774,Y
 48775,N
 48776,Y
 48777,Y
 48778,N
 48779,N
 48780,N
 48781,N
 48782,N
 48783,Y
 48784,Y
 48785,N
 48786,N
 48787,Y
 48788,N
 48789,N
 48790,N
 48791,N
 48792,N
 48793,Y
 48794,N
 48795,N
 48796,N
 48797,Y
 48798,N
 48799,Y
 48800,N
 48801,N
 48802,N
 48803,N
 48804,N
 48805,N
 48806,N
 48807,N
 48808,N
 48809,N
 48810,N
 48811,N
 48812,N
 48813,N
 48814,N
 48815,N
 48816,N
 48817,N
 48818,N
 48819,N
 48820,N
 48821,Y
 48822,N
 48823,Y
 48824,N
 48825,N
 48826,N
 48827,N
 48828,Y
 48829,N
 48830,N
 48831,N
 48832,Y
 48833,N
 48834,N
 48835,Y
 48836,N
 48837,Y
 48838,N
 48839,N
 48840,N
 48841,Y
 48842,N
 48843,N
 48844,N
 48845,N
 48846,N
 48847,Y
 48848,N
 48849,N
 48850,N
 48851,N
 48852,N
 48853,N
 48854,N
 48855,N
 48856,Y
 48857,N
 48858,N
 48859,N
 48860,N
 48861,N
 48862,Y
 48863,N
 48864,Y
 48865,N
 48866,Y
 48867,N
 48868,Y
 48869,N
 48870,N
 48871,N
 48872,N
 48873,N
 48874,Y
 48875,Y
 48876,N
 48877,N
 48878,N
 48879,N
 48880,N
 48881,N
 48882,N
 48883,Y
 48884,N
 48885,N
 48886,Y
 48887,N
 48888,N
 48889,N
 48890,N
 48891,N
 48892,N
 48893,Y
 48894,N
 48895,Y
 48896,N
 48897,N
 48898,Y
 48899,N
 48900,N
 48901,N
 48902,N
 48903,N
 48904,N
 48905,N
 48906,N
 48907,Y
 48908,N
 48909,N
 48910,N
 48911,Y
 48912,N
 48913,N
 48914,N
 48915,N
 48916,N
 48917,N
 48918,N
 48919,N
 48920,N
 48921,N
 48922,N
 48923,N
 48924,N
 48925,N
 48926,N
 48927,N
 48928,N
 48929,Y
 48930,N
 48931,Y
 48932,N
 48933,N
 48934,Y
 48935,Y
 48936,Y
 48937,N
 48938,N
 48939,N
 48940,N
 48941,N
 48942,Y
 48943,N
 48944,N
 48945,N
 48946,N
 48947,N
 48948,N
 48949,Y
 48950,N
 48951,N
 48952,Y
 48953,Y
 48954,N
 48955,N
 48956,N
 48957,N
 48958,N
 48959,N
 48960,N
 48961,N
 48962,N
 48963,N
 48964,Y
 48965,Y
 48966,Y
 48967,N
 48968,N
 48969,N
 48970,N
 48971,N
 48972,N
 48973,N
 48974,N
 48975,N
 48976,N
 48977,N
 48978,N
 48979,Y
 48980,N
 48981,N
 48982,Y
 48983,N
 48984,N
 48985,N
 48986,N
 48987,Y
 48988,N
 48989,N
 48990,Y
 48991,Y
 48992,Y
 48993,N
 48994,Y
 48995,Y
 48996,Y
 48997,Y
 48998,N
 48999,N
 49000,N
 49001,N
 49002,N
 49003,Y
 49004,N
 49005,N
 49006,N
 49007,Y
 49008,N
 49009,N
 49010,N
 49011,N
 49012,N
 49013,N
 49014,N
 49015,N
 49016,Y
 49017,N
 49018,Y
 49019,Y
 49020,N
 49021,N
 49022,N
 49023,Y
 49024,Y
 49025,N
 49026,N
 49027,N
 49028,N
 49029,N
 49030,N
 49031,N
 49032,Y
 49033,N
 49034,N
 49035,N
 49036,N
 49037,N
 49038,N
 49039,N
 49040,N
 49041,N
 49042,N
 49043,N
 49044,N
 49045,N
 49046,Y
 49047,Y
 49048,N
 49049,N
 49050,N
 49051,N
 49052,Y
 49053,N
 49054,Y
 49055,N
 49056,N
 49057,N
 49058,N
 49059,Y
 49060,N
 49061,N
 49062,N
 49063,N
 49064,N
 49065,N
 49066,N
 49067,Y
 49068,N
 49069,Y
 49070,N
 49071,N
 49072,Y
 49073,N
 49074,Y
 49075,N
 49076,N
 49077,N
 49078,N
 49079,Y
 49080,N
 49081,N
 49082,N
 49083,N
 49084,N
 49085,N
 49086,Y
 49087,N
 49088,N
 49089,N
 49090,Y
 49091,N
 49092,Y
 49093,N
 49094,N
 49095,N
 49096,N
 49097,N
 49098,N
 49099,N
 49100,N
 49101,Y
 49102,N
 49103,N
 49104,N
 49105,N
 49106,Y
 49107,N
 49108,N
 49109,N
 49110,Y
 49111,N
 49112,N
 49113,Y
 49114,N
 49115,N
 49116,N
 49117,Y
 49118,N
 49119,N
 49120,Y
 49121,N
 49122,N
 49123,N
 49124,N
 49125,N
 49126,N
 49127,Y
 49128,N
 49129,N
 49130,Y
 49131,N
 49132,N
 49133,N
 49134,N
 49135,N
 49136,Y
 49137,N
 49138,Y
 49139,N
 49140,N
 49141,N
 49142,N
 49143,N
 49144,N
 49145,Y
 49146,N
 49147,N
 49148,Y
 49149,N
 49150,N
 49151,N
 49152,N
 49153,N
 49154,N
 49155,Y
 49156,Y
 49157,N
 49158,Y
 49159,N
 49160,Y
 49161,Y
 49162,Y
 49163,N
 49164,N
 49165,N
 49166,Y
 49167,N
 49168,Y
 49169,N
 49170,Y
 49171,Y
 49172,N
 49173,N
 49174,N
 49175,Y
 49176,N
 49177,N
 49178,N
 49179,Y
 49180,N
 49181,N
 49182,N
 49183,N
 49184,N
 49185,N
 49186,N
 49187,Y
 49188,Y
 49189,Y
 49190,N
 49191,N
 49192,Y
 49193,N
 49194,N
 49195,N
 49196,N
 49197,N
 49198,Y
 49199,N
 49200,N
 49201,N
 49202,N
 49203,N
 49204,N
 49205,N
 49206,N
 49207,N
 49208,N
 49209,Y
 49210,Y
 49211,N
 49212,N
 49213,Y
 49214,N
 49215,Y
 49216,N
 49217,Y
 49218,Y
 49219,N
 49220,N
 49221,N
 49222,N
 49223,N
 49224,N
 49225,N
 49226,Y
 49227,N
 49228,Y
 49229,N
 49230,N
 49231,N
 49232,Y
 49233,N
 49234,N
 49235,N
 49236,Y
 49237,Y
 49238,N
 49239,N
 49240,Y
 49241,Y
 49242,N
 49243,N
 49244,N
 49245,N
 49246,Y
 49247,N
 49248,N
 49249,Y
 49250,N
 49251,N
 49252,Y
 49253,N
 49254,N
 49255,Y
 49256,N
 49257,N
 49258,N
 49259,N
 49260,N
 49261,N
 49262,N
 49263,Y
 49264,Y
 49265,Y
 49266,N
 49267,N
 49268,N
 49269,Y
 49270,N
 49271,N
 49272,N
 49273,Y
 49274,N
 49275,N
 49276,N
 49277,N
 49278,N
 49279,Y
 49280,N
 49281,Y
 49282,Y
 49283,N
 49284,Y
 49285,N
 49286,Y
 49287,N
 49288,Y
 49289,N
 49290,N
 49291,N
 49292,N
 49293,Y
 49294,Y
 49295,Y
 49296,N
 49297,N
 49298,Y
 49299,N
 49300,N
 49301,N
 49302,N
 49303,N
 49304,N
 49305,Y
 49306,Y
 49307,N
 49308,Y
 49309,Y
 49310,Y
 49311,Y
 49312,N
 49313,N
 49314,N
 49315,N
 49316,N
 49317,N
 49318,N
 49319,N
 49320,Y
 49321,N
 49322,N
 49323,N
 49324,N
 49325,N
 49326,Y
 49327,N
 49328,N
 49329,N
 49330,N
 49331,N
 49332,N
 49333,N
 49334,N
 49335,N
 49336,Y
 49337,N
 49338,N
 49339,N
 49340,N
 49341,N
 49342,N
 49343,Y
 49344,Y
 49345,N
 49346,N
 49347,N
 49348,N
 49349,N
 49350,N
 49351,Y
 49352,Y
 49353,N
 49354,N
 49355,N
 49356,Y
 49357,Y
 49358,N
 49359,N
 49360,N
 49361,N
 49362,N
 49363,Y
 49364,N
 49365,Y
 49366,Y
 49367,N
 49368,Y
 49369,N
 49370,N
 49371,Y
 49372,N
 49373,N
 49374,N
 49375,N
 49376,N
 49377,N
 49378,N
 49379,N
 49380,Y
 49381,N
 49382,N
 49383,N
 49384,N
 49385,N
 49386,N
 49387,N
 49388,Y
 49389,N
 49390,N
 49391,N
 49392,N
 49393,N
 49394,Y
 49395,N
 49396,N
 49397,N
 49398,N
 49399,Y
 49400,N
 49401,N
 49402,N
 49403,N
 49404,N
 49405,N
 49406,Y
 49407,N
 49408,N
 49409,Y
 49410,Y
 49411,N
 49412,N
 49413,N
 49414,N
 49415,N
 49416,Y
 49417,N
 49418,N
 49419,Y
 49420,Y
 49421,N
 49422,N
 49423,Y
 49424,N
 49425,N
 49426,Y
 49427,Y
 49428,N
 49429,N
 49430,N
 49431,Y
 49432,Y
 49433,N
 49434,N
 49435,Y
 49436,Y
 49437,N
 49438,N
 49439,N
 49440,N
 49441,N
 49442,N
 49443,N
 49444,Y
 49445,N
 49446,N
 49447,N
 49448,N
 49449,Y
 49450,Y
 49451,Y
 49452,N
 49453,N
 49454,N
 49455,Y
 49456,N
 49457,N
 49458,N
 49459,N
 49460,N
 49461,N
 49462,N
 49463,N
 49464,N
 49465,Y
 49466,N
 49467,N
 49468,N
 49469,Y
 49470,Y
 49471,N
 49472,N
 49473,Y
 49474,N
 49475,N
 49476,N
 49477,N
 49478,N
 49479,N
 49480,N
 49481,N
 49482,Y
 49483,N
 49484,N
 49485,N
 49486,N
 49487,N
 49488,N
 49489,N
 49490,N
 49491,N
 49492,N
 49493,Y
 49494,N
 49495,N
 49496,N
 49497,N
 49498,N
 49499,N
 49500,N
 49501,N
 49502,N
 49503,N
 49504,Y
 49505,N
 49506,N
 49507,N
 49508,Y
 49509,N
 49510,Y
 49511,N
 49512,N
 49513,Y
 49514,N
 49515,N
 49516,Y
 49517,N
 49518,N
 49519,N
 49520,N
 49521,N
 49522,Y
 49523,N
 49524,N
 49525,N
 49526,Y
 49527,Y
 49528,N
 49529,Y
 49530,N
 49531,N
 49532,N
 49533,N
 49534,N
 49535,N
 49536,N
 49537,N
 49538,N
 49539,N
 49540,N
 49541,N
 49542,Y
 49543,N
 49544,Y
 49545,N
 49546,N
 49547,Y
 49548,Y
 49549,N
 49550,Y
 49551,N
 49552,N
 49553,N
 49554,N
 49555,Y
 49556,N
 49557,N
 49558,N
 49559,N
 49560,N
 49561,N
 49562,N
 49563,N
 49564,Y
 49565,N
 49566,N
 49567,Y
 49568,N
 49569,N
 49570,N
 49571,N
 49572,Y
 49573,N
 49574,N
 49575,N
 49576,N
 49577,Y
 49578,N
 49579,Y
 49580,N
 49581,N
 49582,N
 49583,N
 49584,N
 49585,N
 49586,N
 49587,Y
 49588,N
 49589,Y
 49590,Y
 49591,N
 49592,Y
 49593,N
 49594,N
 49595,N
 49596,Y
 49597,N
 49598,Y
 49599,Y
 49600,N
 49601,N
 49602,Y
 49603,Y
 49604,N
 49605,N
 49606,N
 49607,N
 49608,N
 49609,N
 49610,N
 49611,N
 49612,N
 49613,Y
 49614,N
 49615,N
 49616,Y
 49617,Y
 49618,N
 49619,N
 49620,Y
 49621,N
 49622,N
 49623,N
 49624,N
 49625,N
 49626,Y
 49627,N
 49628,N
 49629,N
 49630,N
 49631,N
 49632,N
 49633,Y
 49634,N
 49635,Y
 49636,Y
 49637,N
 49638,N
 49639,N
 49640,N
 49641,N
 49642,Y
 49643,N
 49644,N
 49645,Y
 49646,N
 49647,Y
 49648,Y
 49649,N
 49650,Y
 49651,N
 49652,N
 49653,N
 49654,N
 49655,Y
 49656,N
 49657,N
 49658,N
 49659,Y
 49660,N
 49661,N
 49662,N
 49663,Y
 49664,N
 49665,N
 49666,Y
 49667,N
 49668,Y
 49669,N
 49670,N
 49671,N
 49672,N
 49673,N
 49674,Y
 49675,N
 49676,N
 49677,Y
 49678,N
 49679,N
 49680,N
 49681,Y
 49682,N
 49683,Y
 49684,N
 49685,Y
 49686,N
 49687,N
 49688,N
 49689,N
 49690,Y
 49691,N
 49692,Y
 49693,N
 49694,N
 49695,N
 49696,N
 49697,N
 49698,Y
 49699,N
 49700,N
 49701,N
 49702,N
 49703,Y
 49704,Y
 49705,N
 49706,Y
 49707,N
 49708,N
 49709,N
 49710,N
 49711,N
 49712,N
 49713,N
 49714,N
 49715,N
 49716,N
 49717,Y
 49718,Y
 49719,N
 49720,N
 49721,N
 49722,N
 49723,Y
 49724,N
 49725,N
 49726,N
 49727,N
 49728,Y
 49729,N
 49730,N
 49731,N
 49732,N
 49733,N
 49734,N
 49735,N
 49736,Y
 49737,N
 49738,Y
 49739,N
 49740,N
 49741,N
 49742,N
 49743,N
 49744,N
 49745,N
 49746,Y
 49747,N
 49748,Y
 49749,N
 49750,N
 49751,N
 49752,N
 49753,N
 49754,N
 49755,N
 49756,N
 49757,Y
 49758,N
 49759,N
 49760,N
 49761,N
 49762,N
 49763,Y
 49764,Y
 49765,N
 49766,Y
 49767,N
 49768,Y
 49769,N
 49770,N
 49771,Y
 49772,N
 49773,N
 49774,Y
 49775,Y
 49776,N
 49777,N
 49778,N
 49779,N
 49780,Y
 49781,N
 49782,N
 49783,Y
 49784,N
 49785,N
 49786,N
 49787,Y
 49788,Y
 49789,N
 49790,N
 49791,Y
 49792,N
 49793,N
 49794,N
 49795,Y
 49796,N
 49797,N
 49798,N
 49799,N
 49800,Y
 49801,Y
 49802,N
 49803,N
 49804,Y
 49805,N
 49806,N
 49807,N
 49808,Y
 49809,Y
 49810,N
 49811,N
 49812,Y
 49813,N
 49814,N
 49815,Y
 49816,N
 49817,N
 49818,N
 49819,N
 49820,N
 49821,N
 49822,N
 49823,N
 49824,N
 49825,N
 49826,N
 49827,N
 49828,N
 49829,N
 49830,Y
 49831,N
 49832,N
 49833,N
 49834,N
 49835,N
 49836,N
 49837,N
 49838,N
 49839,N
 49840,N
 49841,Y
 49842,Y
 49843,Y
 49844,Y
 49845,N
 49846,Y
 49847,N
 49848,N
 49849,N
 49850,N
 49851,Y
 49852,N
 49853,N
 49854,N
 49855,Y
 49856,Y
 49857,N
 49858,N
 49859,N
 49860,N
 49861,N
 49862,N
 49863,Y
 49864,N
 49865,N
 49866,N
 49867,N
 49868,N
 49869,N
 49870,N
 49871,N
 49872,N
 49873,N
 49874,Y
 49875,Y
 49876,N
 49877,N
 49878,N
 49879,N
 49880,N
 49881,N
 49882,N
 49883,Y
 49884,N
 49885,N
 49886,N
 49887,Y
 49888,N
 49889,N
 49890,N
 49891,N
 49892,Y
 49893,Y
 49894,N
 49895,N
 49896,N
 49897,N
 49898,N
 49899,N
 49900,N
 49901,N
 49902,N
 49903,N
 49904,Y
 49905,N
 49906,N
 49907,N
 49908,N
 49909,Y
 49910,N
 49911,N
 49912,N
 49913,N
 49914,N
 49915,N
 49916,N
 49917,N
 49918,Y
 49919,N
 49920,N
 49921,N
 49922,Y
 49923,Y
 49924,N
 49925,N
 49926,Y
 49927,N
 49928,N
 49929,N
 49930,N
 49931,N
 49932,N
 49933,Y
 49934,N
 49935,N
 49936,N
 49937,N
 49938,Y
 49939,N
 49940,N
 49941,N
 49942,N
 49943,N
 49944,N
 49945,Y
 49946,Y
 49947,N
 49948,N
 49949,N
 49950,N
 49951,N
 49952,N
 49953,N
 49954,N
 49955,N
 49956,Y
 49957,N
 49958,Y
 49959,Y
 49960,N
 49961,Y
 49962,N
 49963,N
 49964,N
 49965,N
 49966,N
 49967,N
 49968,Y
 49969,Y
 49970,N
 49971,N
 49972,N
 49973,N
 49974,N
 49975,N
 49976,N
 49977,N
 49978,N
 49979,N
 49980,N
 49981,N
 49982,N
 49983,N
 49984,N
 49985,N
 49986,N
 49987,N
 49988,N
 49989,N
 49990,N
 49991,Y
 49992,Y
 49993,N
 49994,N
 49995,Y
 49996,Y
 49997,N
 49998,Y
 49999,N
 50000,Y
 50001,Y
 50002,Y
 50003,N
 50004,N
 50005,Y
 50006,N
 50007,N
 50008,N
 50009,Y
 50010,Y
 50011,N
 50012,N
 50013,N
 50014,N
 50015,Y
 50016,N
 50017,N
 50018,N
 50019,Y
 50020,N
 50021,Y
 50022,N
 50023,N
 50024,N
 50025,N
 50026,N
 50027,N
 50028,N
 50029,N
 50030,N
 50031,N
 50032,N
 50033,N
 50034,N
 50035,N
 50036,N
 50037,N
 50038,Y
 50039,N
 50040,N
 50041,Y
 50042,Y
 50043,N
 50044,N
 50045,N
 50046,Y
 50047,N
 50048,N
 50049,N
 50050,N
 50051,Y
 50052,N
 50053,N
 50054,N
 50055,Y
 50056,N
 50057,N
 50058,Y
 50059,N
 50060,N
 50061,N
 50062,Y
 50063,Y
 50064,N
 50065,Y
 50066,N
 50067,N
 50068,Y
 50069,Y
 50070,N
 50071,N
 50072,N
 50073,N
 50074,N
 50075,N
 50076,N
 50077,N
 50078,Y
 50079,N
 50080,Y
 50081,N
 50082,Y
 50083,N
 50084,N
 50085,N
 50086,Y
 50087,N
 50088,Y
 50089,N
 50090,Y
 50091,N
 50092,N
 50093,N
 50094,N
 50095,N
 50096,N
 50097,N
 50098,N
 50099,Y
 50100,N
 50101,N
 50102,Y
 50103,N
 50104,Y
 50105,Y
 50106,N
 50107,Y
 50108,N
 50109,N
 50110,N
 50111,N
 50112,Y
 50113,N
 50114,Y
 50115,N
 50116,N
 50117,Y
 50118,N
 50119,Y
 50120,N
 50121,Y
 50122,N
 50123,N
 50124,Y
 50125,Y
 50126,Y
 50127,N
 50128,N
 50129,N
 50130,Y
 50131,N
 50132,N
 50133,N
 50134,N
 50135,Y
 50136,N
 50137,N
 50138,Y
 50139,N
 50140,N
 50141,Y
 50142,N
 50143,N
 50144,N
